optimizer,obj,n_clusters,y_pred
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=1=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=1=1=1=0=0=0=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=1=0=1=0=0=0=0=0=0
SSO,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=1=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=0=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=1=0=1=0=0=0=0=0=0
SSO,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=1=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SSO,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SSO,RTS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=0=1=0=0=0=1=0=1=1=0=0=0=0=1=1=0=0=0=0=0=0=0=1=0=1=1=1=0=1=1=1=0=1=0=1=0=1=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=1=1=0=0=1=0=1=1=0=1=1=0=1=1=1=0=1=1=0=0=0=0=0=1=0=1=1=1=0=0=1=0=1=1=0=1=1=1=1=1
SSO,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=1=1=0=1=1=1=0=0=1=0=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=1=1=1=1=1=1=1=1
SSO,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=1=1=1=0=1=1=1=1=1=0=0=1=1=0=0=0=0=1=1=1=0=0=0=1=0=1=0=0=0=0=0=0=1=0=0=1=1=0=0=0=0=0=1=0=0=0=0=1=1=0=0=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=0=0=1=0=1=1=1=0=1=1=1=1=0=0=0=1=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=1=0=0=1=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0
SSO,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=1=1=0=1=1=1=1=1=0=1=1=1=1=0=0=1=0=0=1=1=1=0=0=1=0
